f_preferred_name,Mg,Mg_err,Eu,Eu_err,f_name,f_p,f_p_min_err,f_p_max_err,f_m_p,f_m_p_min_err,f_m_p_max_err,f_e,f_e_min_err,f_e_max_err,f_a,f_a_min_err,f_a_max_err,
HIP 60588 ,-0.35 ,0.07 ,,,,,,,,,,,,,,,,
HIP 19631 ,-0.27 ,0.07 ,,,,,,,,,,,,,,,,
2MASS 19093566+3929507 ,0.29 ,0.07 ,,,,,,,,,,,,,,,,
HIP 44212 ,-0.23 ,0.07 ,,,,,,,,,,,,,,,,
HIP 52409 ,0.33 ,0.30 ,0.67 ,0.07 ,b c ,325.81 8360.0 ,0.26 540.0 ,-0.26 -390.0 ,3.71 2.81 ,0.17 0.18 ,-0.17 -0.17 ,0.33 0.355 ,0.01 0.057 ,-0.01 -0.052 ,0.95 8.26 ,0.02 0.36 ,-0.02 -0.28 ,
HIP 42172 ,0.14 ,0.09 ,,,,,,,,,,,,,,,,
HIP 7357 ,-0.19 ,0.02 ,,,,,,,,,,,,,,,,
HIP 74942 ,0.12 ,0.16 ,,,,,,,,,,,,,,,,
HIP 93377 ,0.00 ,0.02 ,,,,,,,,,,,,,,,,
HIP 87234 ,-0.02 ,0.26 ,,,,,,,,,,,,,,,,
HIP 5315 ,-0.07 ,0.06 ,0.04 ,0.11 ,,,,,,,,,,,,,,
HIP 81091 ,0.04 ,0.08 ,,,,,,,,,,,,,,,,
HIP 120005 ,0.02 ,0.07 ,,,b ,24.45 ,0.02 ,-0.02 ,0.03231 ,0.00463 ,-0.00434 ,0.11 ,0.11 ,-0.08 ,0.141 ,0.005 ,-0.005 ,
HIP 89282 ,0.05 ,0.20 ,,,,,,,,,,,,,,,,
HIP 3272 ,-0.29 ,0.07 ,,,,,,,,,,,,,,,,
HIP 36041 ,-0.13 ,0.07 ,,,,,,,,,,,,,,,,
HIP 93385 ,0.04 ,0.07 ,,,,,,,,,,,,,,,,
HIP 66763 ,0.06 ,0.04 ,,,,,,,,,,,,,,,,
HIP 85196 ,0.06 ,0.07 ,,,,,,,,,,,,,,,,
HIP 109771 ,-0.49 ,0.07 ,,,,,,,,,,,,,,,,
HIP 50384 ,-0.18 ,0.05 ,0.50 ,0.11 ,,,,,,,,,,,,,,
HIP 58576 ,0.28 ,0.29 ,0.71 ,0.14 ,,,,,,,,,,,,,,
HIP 81104 ,-0.06 ,0.18 ,,,,,,,,,,,,,,,,
HIP 85204 ,0.14 ,0.07 ,,,,,,,,,,,,,,,,
HIP 23765 ,0.19 ,0.04 ,,,,,,,,,,,,,,,,
HIP 95446 ,-0.41 ,0.07 ,,,,,,,,,,,,,,,,
HIP 95447 ,0.49 ,0.28 ,0.73 ,0.71 ,,,,,,,,,,,,,,
HIP 5336 ,-0.46 ,0.23 ,-0.49 ,0.05 ,,,,,,,,,,,,,,
HIP 70873 ,0.29 ,0.10 ,0.73 ,0.11 ,,,,,,,,,,,,,,
HIP 81113 ,0.08 ,0.06 ,,,,,,,,,,,,,,,,
HIP 19679 ,-0.24 ,0.07 ,,,,,,,,,,,,,,,,
HIP 34017 ,-0.02 ,0.12 ,0.78 ,0.11 ,,,,,,,,,,,,,,
HIP 48356 ,0.14 ,0.03 ,,,,,,,,,,,,,,,,
HIP 60646 ,0.25 ,0.07 ,,,,,,,,,,,,,,,,
HIP 27878 ,0.11 ,0.07 ,,,,,,,,,,,,,,,,
HIP 34024 ,-0.43 ,0.07 ,,,,,,,,,,,,,,,,
HIP 113896 ,-0.09 ,0.08 ,0.78 ,0.11 ,,,,,,,,,,,,,,
HIP 27890 ,0.22 ,0.07 ,0.65 ,0.11 ,,,,,,,,,,,,,,
HIP 99572 ,-0.09 ,0.09 ,,,,,,,,,,,,,,,,
HIP 103673 ,-0.33 ,0.08 ,,,,,,,,,,,,,,,,
HIP 118010 ,-0.04 ,0.10 ,,,,,,,,,,,,,,,,
HIP 77052 ,0.11 ,0.08 ,0.36 ,0.24 ,,,,,,,,,,,,,,
HIP 85244 ,-0.02 ,0.07 ,,,,,,,,,,,,,,,,
HIP 103682 ,0.30 ,0.10 ,0.99 ,0.11 ,,,,,,,,,,,,,,
HIP 15619 ,0.21 ,0.07 ,,,,,,,,,,,,,,,,
HIP 89348 ,-0.22 ,0.06 ,-0.13 ,0.11 ,,,,,,,,,,,,,,
2MASS 18441281+4332024 ,0.42 ,0.13 ,,,,,,,,,,,,,,,,
HIP 15620 ,-0.30 ,0.07 ,,,,,,,,,,,,,,,,
HIP 56583 ,-0.12 ,0.07 ,,,,,,,,,,,,,,,,
HIP 21764 ,-0.05 ,0.07 ,,,,,,,,,,,,,,,,
HIP 27913 ,0.02 ,0.21 ,0.12 ,0.18 ,,,,,,,,,,,,,,
HIP 95498 ,0.02 ,0.07 ,,,,,,,,,,,,,,,,
HIP 29957 ,-0.20 ,0.07 ,,,,,,,,,,,,,,,,
HIP 29962 ,0.17 ,0.07 ,,,,,,,,,,,,,,,,
HIP 64781 ,0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 93453 ,-0.19 ,0.07 ,,,,,,,,,,,,,,,,
HIP 1297 ,0.09 ,0.07 ,,,,,,,,,,,,,,,,
HIP 85268 ,0.07 ,0.07 ,,,b c d e f ,2.178 3.432 5.198081 7.951 12.028 ,9e-05 0.0003 0.000819 0.0022 0.009 ,-0.0001 -0.00016 -0.000881 -0.0021 -0.009 ,0.00698 0.01762 0.01702 0.01913 0.01932 ,0.00123 0.00189 0.00233 0.00296 0.00412 ,-0.00142 -0.00186 -0.00223 -0.00324 -0.00431 ,None None None None None ,None None None None None ,None None None None None ,None None None None None ,None None None None None ,None None None None None ,
HIP 25878 ,0.20 ,0.07 ,,,,,,,,,,,,,,,,
HIP 99607 ,-0.26 ,0.07 ,0.44 ,0.11 ,,,,,,,,,,,,,,
HIP 64792 ,0.25 ,0.10 ,0.15 ,0.11 ,b ,None ,None ,None ,4.0 ,4.5 ,-1.0 ,None ,None ,None ,43.5 ,None ,None ,
HIP 23835 ,-0.03 ,0.08 ,0.37 ,0.11 ,,,,,,,,,,,,,,
HIP 11548 ,-0.09 ,0.05 ,,,,,,,,,,,,,,,,
HIP 19740 ,0.02 ,0.06 ,,,,,,,,,,,,,,,,
HIP 38172 ,-0.33 ,0.07 ,,,,,,,,,,,,,,,,
HIP 79134 ,-0.11 ,0.03 ,,,,,,,,,,,,,,,,
HIP 72993 ,-0.07 ,0.07 ,,,,,,,,,,,,,,,,
HIP 34082 ,-0.15 ,0.07 ,,,,,,,,,,,,,,,,
HIP 34085 ,0.20 ,0.08 ,,,,,,,,,,,,,,,,
HIP 48423 ,0.02 ,0.02 ,,,,,,,,,,,,,,,,
HIP 75049 ,0.01 ,0.06 ,0.15 ,0.11 ,b ,187.83 ,0.54 ,-0.54 ,1.5 ,None ,None ,0.191 ,0.085 ,-0.085 ,0.83 ,None ,None ,
HIP 60719 ,-1.61 ,1.20 ,-1.15 ,0.11 ,,,,,,,,,,,,,,
HIP 54582 ,-0.01 ,0.07 ,,,b ,6449.0 ,142.0 ,-154.0 ,21.1 ,1.96 ,-2.07 ,0.357 ,0.027 ,-0.03 ,6.925 ,0.283 ,-0.318 ,
BD+49 3061 ,-0.12 ,0.10 ,,,,,,,,,,,,,,,,
HIP 36152 ,-0.33 ,0.07 ,,,,,,,,,,,,,,,,
HIP 81210 ,0.19 ,0.04 ,,,,,,,,,,,,,,,,
HIP 15675 ,0.18 ,0.03 ,,,,,,,,,,,,,,,,
HIP 113980 ,-0.21 ,0.06 ,,,,,,,,,,,,,,,,
HIP 89408 ,-0.16 ,0.10 ,,,,,,,,,,,,,,,,
HIP 46404 ,-0.06 ,0.10 ,0.12 ,0.24 ,,,,,,,,,,,,,,
HIP 56647 ,-0.08 ,0.07 ,,,b ,385.2 ,2.8 ,-1.3 ,0.51 ,0.06 ,-0.26 ,0.32 ,0.134 ,-0.218 ,1.18 ,0.11 ,-0.32 ,
HIP 21832 ,-0.22 ,0.10 ,0.12 ,0.11 ,,,,,,,,,,,,,,
HIP 93511 ,-0.12 ,0.04 ,,,,,,,,,,,,,,,,
HIP 23884 ,0.06 ,0.07 ,,,b ,2372.0 ,26.0 ,-26.0 ,0.7 ,0.03 ,-0.03 ,0.07 ,0.04 ,-0.04 ,3.41 ,0.02 ,-0.02 ,
HIP 27980 ,0.17 ,0.05 ,,,,,,,,,,,,,,,,
HIP 99662 ,0.11 ,0.04 ,,,,,,,,,,,,,,,,
HIP 38225 ,-0.09 ,0.07 ,,,,,,,,,,,,,,,,
2MASS 02361535+0652191 ,-0.04 ,0.06 ,,,,,,,,,,,,,,,,
HIP 116053 ,-0.05 ,0.07 ,,,,,,,,,,,,,,,,
HIP 87382 ,0.02 ,0.09 ,,,,,,,,,,,,,,,,
HIP 7513 ,0.19 ,0.16 ,0.20 ,0.11 ,b c d ,4.617122 240.9402 1278.1 ,1.2e-05 0.047 2.9 ,-1.2e-05 -0.047 -2.9 ,0.675 13.98 4.13 ,0.016 2.3 0.35 ,-0.016 -5.3 -0.35 ,0.0069 0.245 0.267 ,0.0072 0.006 0.021 ,-0.0046 -0.006 -0.021 ,0.05914 0.829 2.53 ,0.00061 0.043 0.15 ,-0.00063 -0.043 -0.15 ,
HIP 68955 ,-0.21 ,0.07 ,,,,,,,,,,,,,,,,
HIP 42343 ,-0.11 ,0.07 ,,,,,,,,,,,,,,,,
HIP 54632 ,0.24 ,0.07 ,,,,,,,,,,,,,,,,
HIP 77159 ,-0.42 ,0.07 ,,,,,,,,,,,,,,,,
HIP 83305 ,-0.04 ,0.10 ,,,,,,,,,,,,,,,,
2MASS 23135873+0845405 ,0.15 ,0.02 ,,,b ,1.74978117 ,1.6e-07 ,-1.6e-07 ,None ,None ,None ,None ,None ,None ,None ,None ,None ,
HIP 116076 ,0.10 ,0.08 ,,,b ,185.84 ,0.23 ,-0.23 ,4.8 ,None ,None ,0.0 ,None ,None ,0.83 ,None ,None ,
HIP 114034 ,-0.18 ,0.03 ,,,,,,,,,,,,,,,,
HIP 30067 ,-0.15 ,0.06 ,-0.05 ,0.11 ,,,,,,,,,,,,,,
HIP 42356 ,0.10 ,0.04 ,,,,,,,,,,,,,,,,
HIP 25973 ,0.14 ,0.04 ,,,,,,,,,,,,,,,,
HIP 5493 ,0.02 ,0.10 ,,,,,,,,,,,,,,,,
HIP 79219 ,-0.02 ,0.11 ,,,b ,176.3 ,0.39 ,-0.39 ,2.23 ,0.42 ,-0.42 ,0.11 ,0.04 ,-0.04 ,0.76 ,0.04 ,-0.04 ,
HIP 48510 ,0.31 ,0.07 ,,,,,,,,,,,,,,,,
HIP 3455 ,0.22 ,0.04 ,0.30 ,0.11 ,,,,,,,,,,,,,,
HIP 99711 ,0.04 ,0.20 ,0.08 ,0.09 ,b ,24.3556 ,0.0046 ,-0.0046 ,0.56 ,0.05 ,-0.05 ,0.05 ,0.04 ,-0.04 ,0.15 ,-0.0 ,0.0 ,
HIP 105857 ,-0.46 ,0.06 ,,,,,,,,,,,,,,,,
HIP 79234 ,0.06 ,0.07 ,,,,,,,,,,,,,,,,
HD 154905 ,0.15 ,0.07 ,,,,,,,,,,,,,,,,
HIP 75140 ,0.22 ,0.07 ,,,,,,,,,,,,,,,,
HIP 89474 ,0.04 ,0.10 ,0.78 ,0.70 ,b ,15.1479 ,0.0035 ,-0.0037 ,0.03 ,0.0038 ,-0.0037 ,0.12 ,0.11 ,-0.082 ,0.1192 ,0.0017 ,-0.0018 ,
2MASS 19455514+4956156 ,-0.14 ,0.02 ,,,b c d ,45.1553007 85.3162 130.183 ,2.48e-05 0.000228 None ,-2.48e-05 -0.000228 None ,None None None ,None None None ,None None None ,0.0 None None ,None None None ,None None None ,0.253 None None ,None None None ,None None None ,
HIP 44424 ,0.18 ,0.04 ,,,,,,,,,,,,,,,,
HIP 19849 ,-0.02 ,0.38 ,0.03 ,0.11 ,,,,,,,,,,,,,,
HIP 81289 ,-0.20 ,0.07 ,,,,,,,,,,,,,,,,
HIP 97675 ,0.20 ,0.18 ,,,,,,,,,,,,,,,,
HIP 73100 ,0.15 ,0.12 ,,,,,,,,,,,,,,,,
HIP 116106 ,-0.12 ,0.08 ,0.54 ,0.11 ,,,,,,,,,,,,,,
HIP 79248 ,0.48 ,0.20 ,0.74 ,0.26 ,b c ,1724.0 15730.0 ,50.0 2650.0 ,-50.0 -1900.0 ,4.89 5.025 ,None 0.873 ,None -1.067 ,0.37 0.393 ,0.04 0.045 ,-0.04 -0.048 ,2.82 11.92 ,None 1.3 ,None -1.15 ,
HIP 60816 ,0.13 ,0.07 ,,,,,,,,,,,,,,,,
HIP 81300 ,0.15 ,0.15 ,0.13 ,0.16 ,,,,,,,,,,,,,,
HIP 44441 ,-0.08 ,0.14 ,,,,,,,,,,,,,,,,
HIP 5531 ,-0.25 ,0.07 ,,,,,,,,,,,,,,,,
HIP 64924 ,0.09 ,0.60 ,0.38 ,0.18 ,b c d ,4.21487 38.021 123.01 ,0.00016 0.034 0.55 ,-0.00016 -0.034 -0.55 ,0.0161 0.057 0.072 ,0.0017 0.003 0.008 ,-0.0016 -0.003 -0.008 ,0.099 0.14 0.35 ,0.091 0.06 0.09 ,-0.07 -0.06 -0.09 ,0.04956 0.2175 0.476 ,0.00065 0.0001 0.001 ,-0.00067 -0.0001 -0.001 ,
HIP 15776 ,-0.27 ,0.08 ,0.10 ,0.11 ,b c ,2.38129 25530.0 ,0.00015 2550.0 ,-0.00013 -2320.0 ,0.015 12.8 ,0.002 2.34 ,-0.002 -2.14 ,0.239 0.041 ,0.075 0.003 ,-0.058 -0.008 ,0.034 16.76 ,0.001 1.29 ,-0.002 -1.34 ,
HIP 7585 ,0.14 ,0.07 ,,,,,,,,,,,,,,,,
HIP 81312 ,-0.18 ,0.10 ,,,,,,,,,,,,,,,,
HIP 89505 ,-0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 71076 ,-0.31 ,0.07 ,,,,,,,,,,,,,,,,
HIP 83367 ,0.03 ,0.07 ,,,,,,,,,,,,,,,,
HIP 112041 ,-0.16 ,0.10 ,,,,,,,,,,,,,,,,
HIP 44463 ,0.19 ,0.07 ,,,,,,,,,,,,,,,,
HIP 110003 ,0.22 ,0.07 ,,,,,,,,,,,,,,,,
HIP 46516 ,-2.44 ,0.16 ,,,,,,,,,,,,,,,,
HIP 38325 ,0.11 ,0.07 ,,,,,,,,,,,,,,,,
2MASS 06172074-3819237 ,0.24 ,0.06 ,,,b ,4.37809 ,6e-06 ,-6e-06 ,0.339 ,0.03 ,-0.03 ,0.086 ,None ,None ,0.05417 ,0.00067 ,-0.00089 ,
HIP 85436 ,0.21 ,0.07 ,,,,,,,,,,,,,,,,
HIP 83389 ,-0.05 ,0.14 ,-0.07 ,0.11 ,b ,3342.0 ,95.0 ,-95.0 ,0.947 ,0.09 ,-0.09 ,0.044 ,0.046 ,-0.046 ,4.19 ,0.26 ,-0.26 ,
HIP 32190 ,0.06 ,0.07 ,,,,,,,,,,,,,,,,
HIP 118209 ,0.14 ,0.01 ,,,,,,,,,,,,,,,,
HIP 64962 ,0.19 ,0.05 ,,,,,,,,,,,,,,,,
HIP 1475 ,-0.16 ,0.07 ,,,b c ,11.4407 7600.0 ,0.0017 2200.0 ,-0.0016 -1700.0 ,0.00953 0.1133 ,0.00145 0.0787 ,-0.00138 -0.0566 ,0.094 0.27 ,0.091 0.28 ,-0.065 -0.19 ,0.072 5.4 ,0.003 1.0 ,-0.004 -0.9 ,
HIP 107975 ,-0.36 ,0.23 ,,,,,,,,,,,,,,,,
HIP 77257 ,0.11 ,0.06 ,0.42 ,0.34 ,b ,15.5083 ,0.0016 ,-0.0018 ,0.0429 ,0.0046 ,-0.0046 ,0.16 ,0.11 ,-0.1 ,0.1238 ,0.002 ,-0.002 ,
HIP 3533 ,0.29 ,0.02 ,,,,,,,,,,,,,,,,
HIP 75214 ,-0.20 ,0.19 ,,,,,,,,,,,,,,,,
HIP 81357 ,0.06 ,0.07 ,,,,,,,,,,,,,,,,
HIP 99789 ,0.06 ,0.07 ,,,,,,,,,,,,,,,,
HIP 52689 ,0.01 ,0.07 ,,,,,,,,,,,,,,,,
HIP 9683 ,0.44 ,0.22 ,0.60 ,0.28 ,b c ,262.36 1679.0 ,0.017 29.0 ,-0.016 -29.0 ,2.283 1.83 ,0.061 0.16 ,-0.062 -0.16 ,0.3597 0.017 ,0.0046 0.029 ,-0.0044 -0.029 ,0.824 2.86 ,0.011 0.17 ,-0.011 -0.17 ,
HIP 34267 ,-0.13 ,0.07 ,,,,,,,,,,,,,,,,
2MASS 14123753+0403359 ,0.22 ,0.12 ,,,b ,4.234215 ,0.000381 ,-0.000381 ,None ,None ,None ,None ,None ,None ,None ,None ,None ,
HIP 3550 ,-0.37 ,0.07 ,,,,,,,,,,,,,,,,
HIP 3559 ,-0.09 ,0.12 ,0.20 ,0.27 ,,,,,,,,,,,,,,
HIP 97767 ,0.05 ,0.10 ,0.61 ,0.11 ,,,,,,,,,,,,,,
HIP 77290 ,-0.29 ,0.04 ,,,,,,,,,,,,,,,,
HIP 99818 ,0.12 ,0.02 ,,,,,,,,,,,,,,,,
BD+00 549B ,-0.43 ,0.07 ,,,,,,,,,,,,,,,,
HIP 112114 ,-0.17 ,0.07 ,,,,,,,,,,,,,,,,
HIP 93683 ,0.11 ,0.07 ,,,,,,,,,,,,,,,,
HIP 26100 ,-0.31 ,0.07 ,,,,,,,,,,,,,,,,
HIP 73211 ,-0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 99841 ,0.09 ,0.09 ,,,,,,,,,,,,,,,,
HIP 40452 ,0.15 ,0.07 ,,,,,,,,,,,,,,,,
HIP 11783 ,-0.21 ,0.08 ,,,,,,,,,,,,,,,,
HIP 73224 ,-0.07 ,0.07 ,,,,,,,,,,,,,,,,
HIP 11791 ,0.18 ,0.01 ,,,b c ,696.62 2051.6 ,1.33 46.0 ,-1.69 -40.5 ,2.479 0.912 ,0.074 0.088 ,-0.09 -0.143 ,0.093 0.023 ,0.026 0.191 ,-0.042 -0.003 ,1.912 3.929 ,0.002 0.058 ,-0.003 -0.052 ,
HIP 75281 ,-0.14 ,0.04 ,,,b ,4540.0 ,160.0 ,-140.0 ,0.84 ,0.078 ,-0.074 ,0.103 ,0.094 ,-0.07 ,5.13 ,0.12 ,-0.11 ,
HIP 95764 ,0.16 ,0.07 ,,,,,,,,,,,,,,,,
HIP 106007 ,-0.31 ,0.07 ,,,,,,,,,,,,,,,,
HIP 71192 ,-0.20 ,0.04 ,,,,,,,,,,,,,,,,
B-03 2978 ,-0.14 ,0.02 ,,,b ,4.17806476 ,6e-07 ,-6e-07 ,None ,None ,None ,None ,None ,None ,None ,None ,None ,
2MASS 19204172+7311434 ,0.08 ,0.07 ,,,b ,11.0619937 ,1.53e-05 ,-1.53e-05 ,None ,None ,None ,None ,None ,None ,None ,None ,None ,
HIP 101916 ,0.10 ,0.06 ,0.59 ,0.11 ,,,,,,,,,,,,,,
HIP 114210 ,-0.03 ,0.08 ,,,,,,,,,,,,,,,,
HIP 30243 ,0.38 ,0.13 ,,,,,,,,,,,,,,,,
B-08 00619 ,-0.92 ,0.07 ,,,,,,,,,,,,,,,,
2MASS 19385108+4157571 ,-0.49 ,0.07 ,,,,,,,,,,,,,,,,
HIP 17960 ,0.26 ,0.14 ,0.84 ,0.11 ,b c ,3668.0 515.4 ,170.0 2.2 ,-170.0 -2.5 ,3.86 0.201 ,0.36 0.027 ,-0.36 -0.027 ,0.04 0.11 ,0.06 0.12 ,-0.06 -0.079 ,4.92 1.3 ,0.21 0.021 ,-0.21 -0.022 ,
HIP 36399 ,0.04 ,0.12 ,,,,,,,,,,,,,,,,
HIP 65074 ,0.07 ,0.07 ,,,,,,,,,,,,,,,,
HIP 5682 ,-0.08 ,0.03 ,,,,,,,,,,,,,,,,
HIP 81459 ,0.05 ,0.07 ,,,,,,,,,,,,,,,,
HIP 89650 ,0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 79414 ,-0.16 ,0.04 ,,,,,,,,,,,,,,,,
HIP 106039 ,0.10 ,0.07 ,,,,,,,,,,,,,,,,
HIP 103987 ,-0.43 ,0.10 ,,,,,,,,,,,,,,,,
HIP 106040 ,-0.30 ,0.07 ,,,,,,,,,,,,,,,,
HIP 79420 ,0.02 ,0.02 ,,,,,,,,,,,,,,,,
HIP 48701 ,-0.47 ,0.07 ,,,,,,,,,,,,,,,,
HIP 58948 ,-0.20 ,0.18 ,0.00 ,0.11 ,,,,,,,,,,,,,,
HIP 46663 ,-0.11 ,0.07 ,,,,,,,,,,,,,,,,
HIP 58952 ,0.07 ,0.10 ,,,b ,199.68 ,0.09 ,-0.07 ,5.559 ,0.11 ,-0.122 ,0.047 ,0.015 ,-0.028 ,0.72 ,-0.0 ,0.0 ,
HIP 63048 ,0.19 ,0.15 ,0.92 ,0.40 ,,,,,,,,,,,,,,
HIP 36430 ,-1.85 ,0.05 ,,,,,,,,,,,,,,,,
HIP 67155 ,-0.15 ,0.07 ,,,,,,,,,,,,,,,,
HIP 28245 ,0.12 ,0.07 ,,,,,,,,,,,,,,,,
2MASS 08103429-1348514 ,0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 36439 ,-0.22 ,0.14 ,,,,,,,,,,,,,,,,
HIP 114273 ,-0.04 ,0.07 ,,,,,,,,,,,,,,,,
HIP 50786 ,0.30 ,0.22 ,0.28 ,0.11 ,b ,256.78 ,0.05 ,-0.05 ,8.44 ,0.23 ,-0.23 ,0.673 ,0.007 ,-0.007 ,0.918 ,0.01 ,-0.01 ,
HIP 40549 ,0.05 ,0.07 ,,,,,,,,,,,,,,,,
HIP 112229 ,-0.51 ,0.06 ,,,,,,,,,,,,,,,,
HIP 54887 ,0.14 ,0.02 ,,,,,,,,,,,,,,,,
HIP 106093 ,0.22 ,0.08 ,,,,,,,,,,,,,,,,
HIP 112242 ,0.27 ,0.06 ,,,,,,,,,,,,,,,,
HIP 75379 ,0.05 ,0.08 ,,,,,,,,,,,,,,,,
HIP 71284 ,-0.35 ,0.06 ,-0.20 ,0.11 ,,,,,,,,,,,,,,
HIP 56948 ,0.07 ,0.07 ,,,,,,,,,,,,,,,,
HIP 61044 ,0.20 ,0.02 ,,,,,,,,,,,,,,,,
HIP 63093 ,-0.10 ,0.07 ,,,,,,,,,,,,,,,,
HIP 81528 ,-0.09 ,0.07 ,,,,,,,,,,,,,,,,
BD+44 3244 ,-0.06 ,0.06 ,,,,,,,,,,,,,,,,
HIP 91768 ,-0.25 ,0.07 ,,,,,,,,,,,,,,,,
HIP 91772 ,-0.03 ,0.07 ,,,,,,,,,,,,,,,,
HIP 56960 ,-0.11 ,0.06 ,,,,,,,,,,,,,,,,
HIP 36481 ,-0.15 ,0.07 ,,,,,,,,,,,,,,,,
HIP 11906 ,-0.10 ,0.07 ,,,,,,,,,,,,,,,,
HIP 61058 ,-0.19 ,0.07 ,,,,,,,,,,,,,,,,
HIP 65154 ,-0.20 ,0.07 ,,,,,,,,,,,,,,,,
HIP 34440 ,0.06 ,0.02 ,,,,,,,,,,,,,,,,
HIP 110218 ,-0.13 ,0.07 ,,,,,,,,,,,,,,,,
HIP 87691 ,0.21 ,0.08 ,,,,,,,,,,,,,,,,
HIP 24205 ,-0.05 ,0.16 ,0.70 ,0.11 ,,,,,,,,,,,,,,
HIP 38541 ,-1.46 ,0.18 ,-1.75 ,0.11 ,,,,,,,,,,,,,,
HIP 56975 ,0.10 ,0.11 ,,,,,,,,,,,,,,,,
HIP 75407 ,-0.19 ,0.07 ,,,,,,,,,,,,,,,,
HIP 83599 ,0.23 ,0.07 ,,,,,,,,,,,,,,,,
HIP 97938 ,0.20 ,0.10 ,,,b ,136.75 ,0.25 ,-0.25 ,2.8 ,None ,None ,0.0 ,None ,None ,0.68 ,None ,None ,
HIP 28307 ,-0.12 ,0.07 ,,,,,,,,,,,,,,,,
HIP 83601 ,0.09 ,0.11 ,,,,,,,,,,,,,,,,
HIP 61078 ,-0.01 ,0.07 ,,,,,,,,,,,,,,,,
HIP 102040 ,-0.01 ,0.10 ,0.63 ,0.64 ,,,,,,,,,,,,,,
HIP 36513 ,-2.04 ,1.32 ,,,,,,,,,,,,,,,,
HIP 104101 ,0.05 ,0.26 ,,,,,,,,,,,,,,,,
HIP 56997 ,0.04 ,0.16 ,0.36 ,0.11 ,,,,,,,,,,,,,,
HIP 5799 ,-0.18 ,0.08 ,,,,,,,,,,,,,,,,
HIP 54952 ,-0.12 ,0.27 ,,,,,,,,,,,,,,,,
HIP 73385 ,-1.04 ,0.78 ,-1.07 ,0.11 ,,,,,,,,,,,,,,
HIP 77482 ,-0.05 ,0.01 ,,,,,,,,,,,,,,,,
HIP 106157 ,-0.37 ,0.07 ,,,,,,,,,,,,,,,,
HIP 32431 ,0.22 ,0.07 ,,,,,,,,,,,,,,,,
HIP 69295 ,-0.15 ,0.07 ,,,,,,,,,,,,,,,,
HIP 100017 ,-0.09 ,0.20 ,0.82 ,0.16 ,,,,,,,,,,,,,,
HIP 114354 ,-0.14 ,0.07 ,,,,,,,,,,,,,,,,
HIP 3765 ,-0.09 ,0.12 ,-0.15 ,0.11 ,,,,,,,,,,,,,,
HIP 79545 ,-0.49 ,0.07 ,,,,,,,,,,,,,,,,
HIP 97985 ,-0.19 ,0.07 ,,,,,,,,,,,,,,,,
HIP 77506 ,0.07 ,0.07 ,,,,,,,,,,,,,,,,
HIP 73412 ,-0.07 ,0.07 ,,,,,,,,,,,,,,,,
HIP 5833 ,-0.08 ,0.12 ,,,,,,,,,,,,,,,,
HIP 67275 ,0.22 ,0.22 ,0.53 ,0.11 ,b ,3.3124534 ,5e-06 ,-5.7e-06 ,4.3 ,0.075 ,-0.075 ,0.0074 ,0.0059 ,-0.0048 ,0.04869 ,0.00039 ,-0.00039 ,
HD 5750 ,-0.26 ,0.12 ,,,,,,,,,,,,,,,,
HIP 83664 ,0.03 ,0.04 ,,,,,,,,,,,,,,,,
HIP 110291 ,-0.57 ,0.07 ,-0.45 ,0.11 ,,,,,,,,,,,,,,
HIP 26326 ,-0.28 ,0.07 ,,,,,,,,,,,,,,,,
HIP 34521 ,-0.17 ,0.07 ,,,,,,,,,,,,,,,,
HIP 7902 ,0.08 ,0.12 ,0.34 ,0.22 ,,,,,,,,,,,,,,
HIP 73440 ,-0.02 ,0.02 ,,,,,,,,,,,,,,,,
HD 217411 ,-0.12 ,0.07 ,,,,,,,,,,,,,,,,
HIP 67300 ,-0.09 ,0.07 ,,,,,,,,,,,,,,,,
HIP 61157 ,-0.32 ,0.04 ,,,,,,,,,,,,,,,,
HIP 69350 ,0.17 ,0.07 ,,,,,,,,,,,,,,,,
HIP 98020 ,-1.28 ,0.88 ,,,,,,,,,,,,,,,,
HIP 32489 ,0.01 ,0.09 ,,,,,,,,,,,,,,,,
HIP 3821 ,-0.16 ,0.16 ,-0.17 ,0.11 ,,,,,,,,,,,,,,
HIP 20205 ,0.20 ,0.14 ,,,,,,,,,,,,,,,,
HIP 7918 ,0.10 ,0.14 ,0.53 ,0.40 ,,,,,,,,,,,,,,
2MASS 03044335+6144097 ,0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 55022 ,-0.48 ,0.24 ,,,,,,,,,,,,,,,,
HIP 89844 ,0.24 ,0.16 ,0.38 ,0.16 ,b c ,58.11187 1749.67 ,0.00024 0.28 ,-0.00018 -0.29 ,7.628 17.76 ,0.606 0.35 ,-0.633 -0.35 ,0.53 0.2112 ,0.002 0.0013 ,-0.001 -0.0013 ,0.292 2.881 ,0.011 0.028 ,-0.012 -0.028 ,
